dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026636', '0090017100_28022023026636']
Stack 1 with items: ['0090017100_28022023026636', '0090017100_28022023019766']
Stack 2 with items: ['0090017100_28022023019766', '0090017100_28022023019766']
Stack 3 with items: ['0090017100_28022023019766', '0090017100_28022023015758']
Stack 4 with items: ['0090017100_28022023015758', '0090017100_28022023015758']
Stack 5 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 6 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 7 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 8 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 9 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 10 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 11 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 12 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Stack 13 with items: ['0090017100_28022023009155', '0090017100_28022023009155']
Heuristic packed all stacks
