dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P067069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 1 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 2 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 3 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 4 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 5 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 6 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 7 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 8 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 9 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 10 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 11 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 12 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 13 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 13 missing: ['0090016900_28022023011309', '0090016900_28022023011309']
