dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P340338901
Min2DVol: 24.21671999999999 [m2]
Stack 0 with items: ['0090017100_26102022016162', '0090017100_26102022016162']
Stack 1 with items: ['0090017100_26102022013627', '0090017100_26102022010525']
Stack 2 with items: ['0090017100_26102022009275', '0090017100_26102022001427']
Stack 3 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 4 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 5 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 6 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 7 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 8 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 9 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 10 with items: ['0090017100_26102022000323', '0090017100_26102022000323']
Stack 11 with items: ['0090017100_26102022000323']
Stack 12 with items: ['0090017100_26102022002008', '0090017100_26102022002008']
Stack 13 with items: ['0090017100_26102022003146', '0090017100_26102022003146']
Stack 14 with items: ['0090017100_26102022010741', '0090017100_26102022002008']
Stack 15 with items: ['0090017100_26102022002008', '0090017100_26102022003146']
Stack 16 with items: ['0090017100_26102022010741', '0090017100_26102022002008']
Stack 17 with items: ['0090017100_26102022011685', '0090017100_26102022011685']
Stack 18 with items: ['0090017100_26102022003146', '0090017100_26102022003146']
Stack 19 with items: ['0090017100_26102022002008', '0090017100_26102022002008']
Heuristic packed all stacks
