dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P174575203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_14062023002057', '0090016500_14062023002057', '0090016500_14062023002057']
Stack 1 with items: ['0090016500_14062023002057', '0090016500_14062023002057', '0090016500_14062023002057']
Stack 2 with items: ['0090016500_14062023002057', '0090016500_14062023002057', '0090016500_14062023002057']
Stack 3 with items: ['0090016500_14062023002057', '0090016500_14062023002057', '0090016500_14062023002057']
Stack 4 with items: ['0090016500_14062023002057', '0090016500_14062023002057', '0090016500_14062023002057']
Stack 5 with items: ['0090016500_14062023001560', '0090016500_14062023001560', '0090016500_14062023001560']
Stack 6 with items: ['0090016500_14062023001560', '0090016500_14062023001560', '0090016500_14062023001560']
Stack 7 with items: ['0090016500_14062023001560', '0090016500_14062023001560', '0090016500_14062023001560']
Stack 8 with items: ['0090016500_14062023001560', '0090016500_14062023001560', '0090016500_14062023001560']
Stack 9 with items: ['0090016500_14062023001560', '0090016500_14062023001560', '0090016500_14062023001560']
Stack 10 with items: ['0090016500_14062023001560', '0090016500_14062023001560', '0090016500_14062023001560']
Heuristic packed all stacks
