dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103358201
Min2DVol: 31.99439999999998 [m2]
Stack 0 with items: ['0091017700_28022023003029', '0091017700_28022023003029', '0091017700_28022023003029']
Stack 1 with items: ['0091017700_28022023001221', '0091017700_28022023001221', '0091017700_28022023001221']
Stack 2 with items: ['0091017700_28022023004734', '0091017700_28022023004734']
Stack 3 with items: ['0091017700_28022023004734', '0091017700_28022023004734']
Stack 4 with items: ['0091017700_28022023004734', '0091017700_28022023004734']
Stack 5 with items: ['0091017700_28022023004734', '0091017700_28022023004734']
Stack 6 with items: ['0091017700_28022023004734', '0091017700_28022023004734']
Stack 7 with items: ['0091017700_28022023004734', '0091017700_28022023004734']
Stack 8 with items: ['0091017700_28022023004734', '0091017700_28022023004734']
Stack 9 with items: ['0091017700_28022023001845', '0091017700_28022023004734']
Stack 10 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 11 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 12 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 13 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 14 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 15 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 16 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 17 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 18 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 19 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 20 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 21 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 22 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 23 with items: ['0091017700_28022023001845', '0091017700_28022023001845']
Stacks not packed:
Stack 22 missing: ['0091017700_28022023001845', '0091017700_28022023001845']
Stack 23 missing: ['0091017700_28022023001845', '0091017700_28022023001845']
