dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102224203
Min2DVol: 27.468000000000004 [m2]
Stack 0 with items: ['0090017100_27022023024357', '0090017100_27022023024357']
Stack 1 with items: ['0090017100_27022023024357', '0090017100_27022023024357']
Stack 2 with items: ['0090017100_27022023024357', '0090017100_27022023024357']
Stack 3 with items: ['0090017100_27022023020586', '0090017100_27022023020586']
Stack 4 with items: ['0090017100_27022023020586', '0090017100_27022023020586']
Stack 5 with items: ['0090017100_27022023020586', '0090017100_27022023020586']
Stack 6 with items: ['0090017100_27022023020586', '0090017100_27022023020586']
Stack 7 with items: ['0090017100_27022023020586', '0090017100_27022023020586']
Stack 8 with items: ['0090017100_27022023020586', '0090017100_27022023014820']
Stack 9 with items: ['0090017100_27022023012805', '0090017100_27022023012805']
Stack 10 with items: ['0090017100_27022023012805', '0090017100_27022023012805']
Stack 11 with items: ['0090017100_27022023009372', '0090017100_27022023000345']
Stack 12 with items: ['0090017100_27022023022644', '0090017100_27022023034735']
Heuristic packed all stacks
