dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098385327
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023028813', '0090038300_28022023028813', '0090038300_28022023028813']
Stack 1 with items: ['0090038300_28022023028813', '0090038300_28022023028813', '0090038300_28022023028813']
Stack 2 with items: ['0090038300_28022023028813', '0090038300_28022023028813', '0090038300_28022023028813']
Stack 3 with items: ['0090038300_28022023028813', '0090038300_28022023028813', '0090038300_28022023028813']
Stack 4 with items: ['0090038300_28022023028813', '0090038300_28022023028813', '0090038300_28022023028813']
Stack 5 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 6 with items: ['0090038300_28022023009652', '0090038300_28022023009652', '0090038300_28022023009652']
Stack 7 with items: ['0090038300_28022023009652', '0090038300_28022023009652', '0090038300_28022023009652']
Stack 8 with items: ['0090038300_28022023009652', '0090038300_28022023009652', '0090038300_28022023009652']
Stack 9 with items: ['0090038300_28022023009652', '0090038300_28022023009652', '0090038300_28022023009652']
Heuristic packed all stacks
