dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199041001
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 1 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 2 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 3 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 4 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 5 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 6 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 7 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 8 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 9 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 10 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 11 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 12 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 13 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 14 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 15 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 16 with items: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 17 with items: ['0090019100_08062023005673', '0090019100_08062023005673']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 15 missing: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 16 missing: ['0090019100_08062023006477', '0090019100_08062023006477']
Stack 17 missing: ['0090019100_08062023005673', '0090019100_08062023005673']
