dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193064609
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023044509', '0090016900_08062023044509']
Stack 1 with items: ['0090016900_08062023035454', '0090016900_08062023035454']
Stack 2 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 3 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 4 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 5 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 6 with items: ['0090016900_08062023003896', '0090016900_08062023003896']
Stack 7 with items: ['0090016900_08062023003896', '0090016900_08062023003896']
Stack 8 with items: ['0090016900_08062023003896', '0090016900_08062023003896']
Stack 9 with items: ['0090016900_08062023003896', '0090016900_08062023003896']
Stack 10 with items: ['0090016900_08062023001930', '0090016900_08062023001930']
Stack 11 with items: ['0090016900_08062023001930', '0090016900_08062023001930']
Stack 12 with items: ['0090016900_08062023009268', '0090016900_08062023039828']
Stack 13 with items: ['0090016900_08062023039828', '0090016900_08062023039828']
Heuristic packed all stacks
