dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088224203
Min2DVol: 31.45049999999998 [m2]
Stack 0 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 1 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 2 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 3 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 4 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 5 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 6 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 7 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 8 with items: ['0090017100_27022023033505', '0090017100_27022023033505']
Stack 9 with items: ['0090017100_27022023030228', '0090017100_27022023030228']
Stack 10 with items: ['0090017100_27022023030228', '0090017100_27022023030228']
Stack 11 with items: ['0090017100_27022023030228', '0090017100_27022023030228']
Stack 12 with items: ['0090017100_27022023030228', '0090017100_27022023030228']
Stack 13 with items: ['0090017100_27022023030228', '0090017100_27022023030228']
Stack 14 with items: ['0090017100_27022023030228', '0090017100_27022023030133']
Stack 15 with items: ['0090017100_27022023030133', '0090017100_27022023030133']
Stack 16 with items: ['0090017100_27022023030133', '0090017100_27022023027774']
Stack 17 with items: ['0090017100_27022023027774', '0090017100_27022023027774']
Stack 18 with items: ['0090017100_27022023027774', '0090017100_27022023025672']
Stack 19 with items: ['0090017100_27022023024749', '0090017100_27022023017135']
Stack 20 with items: ['0090017100_27022023011462', '0090017100_27022023011462']
Stack 21 with items: ['0090017100_27022023011462', '0090017100_27022023011462']
Stack 22 with items: ['0090017100_27022023008170', '0090017100_27022023008170']
Stack 23 with items: ['0090017100_27022023008170', '0090017100_27022023008170']
Stack 24 with items: ['0090017100_27022023008170', '0090017100_27022023003110']
Stack 25 with items: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 26 with items: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 27 with items: ['0090017100_27022023003110', '0090017100_27022023002124']
Stack 28 with items: ['0090017100_27022023002124', '0090017100_27022023002124']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023030228', '0090017100_27022023030133']
Stack 15 missing: ['0090017100_27022023030133', '0090017100_27022023030133']
Stack 16 missing: ['0090017100_27022023030133', '0090017100_27022023027774']
Stack 17 missing: ['0090017100_27022023027774', '0090017100_27022023027774']
Stack 18 missing: ['0090017100_27022023027774', '0090017100_27022023025672']
Stack 19 missing: ['0090017100_27022023024749', '0090017100_27022023017135']
Stack 20 missing: ['0090017100_27022023011462', '0090017100_27022023011462']
Stack 21 missing: ['0090017100_27022023011462', '0090017100_27022023011462']
Stack 22 missing: ['0090017100_27022023008170', '0090017100_27022023008170']
Stack 23 missing: ['0090017100_27022023008170', '0090017100_27022023008170']
Stack 24 missing: ['0090017100_27022023008170', '0090017100_27022023003110']
Stack 25 missing: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 26 missing: ['0090017100_27022023003110', '0090017100_27022023003110']
Stack 27 missing: ['0090017100_27022023003110', '0090017100_27022023002124']
Stack 28 missing: ['0090017100_27022023002124', '0090017100_27022023002124']
