dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023007030', '0090016900_28022023004083']
Stack 1 with items: ['0090016900_28022023007030', '0090016900_28022023004083']
Stack 2 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 3 with items: ['0090016900_28022023002412', '0090016900_28022023004083']
Stack 4 with items: ['0090016900_28022023034334', '0090016900_28022023004083']
Stack 5 with items: ['0090016900_28022023034334', '0090016900_28022023004083']
Stack 6 with items: ['0090016900_28022023034334', '0090016900_28022023003361']
Stack 7 with items: ['0090016900_28022023034334', '0090016900_28022023003361']
Stack 8 with items: ['0090016900_28022023003361', '0090016900_28022023003361']
Stack 9 with items: ['0090016900_28022023003361', '0090016900_28022023003361']
Heuristic packed all stacks
