dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P202396401
Min2DVol: 25.254180000000016 [m2]
Stack 0 with items: ['0090038200_08062023027093', '0090038200_08062023027093']
Stack 1 with items: ['0090038200_08062023027093', '0090038200_08062023027093']
Stack 2 with items: ['0090038200_08062023001533', '0090038200_08062023001533']
Stack 3 with items: ['0090038200_08062023001533', '0090038200_08062023001533']
Stack 4 with items: ['0090038200_08062023001533', '0090038200_08062023027093']
Stack 5 with items: ['0090038200_08062023027093', '0090038200_08062023027093']
Stack 6 with items: ['0090038200_08062023026942', '0090038200_08062023026942', '0090038200_08062023026942']
Stack 7 with items: ['0090038200_08062023026942', '0090038200_08062023026942', '0090038200_08062023026942']
Stack 8 with items: ['0090038200_08062023026942', '0090038200_08062023025721', '0090038200_08062023025721']
Stack 9 with items: ['0090038200_08062023025721', '0090038200_08062023025721', '0090038200_08062023025721']
Stack 10 with items: ['0090038200_08062023025721', '0090038200_08062023023426', '0090038200_08062023023426']
Stack 11 with items: ['0090038200_08062023023426', '0090038200_08062023023426', '0090038200_08062023023426']
Stack 12 with items: ['0090038200_08062023023426', '0090038200_08062023023426', '0090038200_08062023023426']
Stack 13 with items: ['0090038200_08062023023426', '0090038200_08062023023426', '0090038200_08062023023426']
Stack 14 with items: ['0090038200_08062023023426', '0090038200_08062023023426', '0090038200_08062023023426']
Stack 15 with items: ['0090038200_08062023023426', '0090038200_08062023023426', '0090038200_08062023023426']
Stack 16 with items: ['0090038200_08062023019784', '0090038200_08062023019784', '0090038200_08062023019784']
Stack 17 with items: ['0090038200_08062023019784', '0090038200_08062023019784', '0090038200_08062023019784']
Stack 18 with items: ['0090038200_08062023019784', '0090038200_08062023019784', '0090038200_08062023019784']
Stack 19 with items: ['0090038200_08062023019784', '0090038200_08062023019784', '0090038200_08062023019784']
Stack 20 with items: ['0090038200_08062023019784', '0090038200_08062023001578', '0090038200_08062023001578']
Stack 21 with items: ['0090038200_08062023001578', '0090038200_08062023001578', '0090038200_08062023001578']
Stack 22 with items: ['0090038200_08062023001578', '0090038200_08062023001578', '0090038200_08062023001578']
Stack 23 with items: ['0090038200_08062023001578', '0090038200_08062023001578', '0090038200_08062023001578']
Stack 24 with items: ['0090038200_08062023001578', '0090038200_08062023001578', '0090038200_08062023001578']
Stack 25 with items: ['0090038200_08062023001578']
Stack 26 with items: ['0090038200_08062023018369', '0090038200_08062023030058', '0090038200_08062023030058']
Stack 27 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 28 with items: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 29 with items: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 30 with items: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 31 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 32 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 33 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 34 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 35 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 36 with items: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 37 with items: ['0090038200_08062023018369', '0090038200_08062023006484', '0090038200_08062023006484']
Stack 38 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 39 with items: ['0090038200_08062023018369', '0090038200_08062023006484', '0090038200_08062023006484']
Stack 40 with items: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 41 with items: ['0090038200_08062023018369']
Stacks not packed:
Stack 26 missing: ['0090038200_08062023018369', '0090038200_08062023030058', '0090038200_08062023030058']
Stack 27 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 28 missing: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 29 missing: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 30 missing: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 31 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 32 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 33 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 34 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 35 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 36 missing: ['0090038200_08062023030058', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 37 missing: ['0090038200_08062023018369', '0090038200_08062023006484', '0090038200_08062023006484']
Stack 38 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023030058']
Stack 39 missing: ['0090038200_08062023018369', '0090038200_08062023006484', '0090038200_08062023006484']
Stack 40 missing: ['0090038200_08062023018369', '0090038200_08062023018369', '0090038200_08062023018369']
Stack 41 missing: ['0090038200_08062023018369']
