dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023039488', '0090016200_27022023039488']
Stack 1 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 2 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 3 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 4 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 5 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 6 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 7 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 8 with items: ['0090016200_27022023033187', '0090016200_27022023033187']
Stack 9 with items: ['0090016200_27022023001806', '0090016200_27022023000077']
Stack 10 with items: ['0090016200_27022023000077', '0090016200_27022023000077']
Stack 11 with items: ['0090016200_27022023000077', '0090016200_27022023000077']
Stack 12 with items: ['0090016200_27022023000077', '0090016200_27022023000077']
Stack 13 with items: ['0090016200_27022023000077', '0090016200_27022023000077']
Heuristic packed all stacks
