dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 1 with items: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 2 with items: ['0090038300_28022023030529', '0090038300_28022023030529', '0090038300_28022023030529']
Stack 3 with items: ['0090038300_28022023030529', '0090038300_28022023018352', '0090038300_28022023004035']
Stack 4 with items: ['0090038300_28022023003999', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 5 with items: ['0090038300_28022023003999', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 6 with items: ['0090038300_28022023003999', '0090038300_28022023003999', '0090038300_28022023003999']
Stack 7 with items: ['0090038300_28022023001597', '0090038300_28022023001597', '0090038300_28022023001597']
Stack 8 with items: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023000611']
Stack 9 with items: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023000611']
Stack 10 with items: ['0090038300_28022023000611', '0090038300_28022023000611', '0090038300_28022023000611']
Stack 11 with items: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023022406']
Stack 12 with items: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 13 with items: ['0090038300_28022023012924', '0090038300_28022023012924', '0090038300_28022023012924']
Stack 14 with items: ['0090038300_28022023012924', '0090038300_28022023015174', '0090038300_28022023015174']
Stack 15 with items: ['0090038300_28022023022406', '0090038300_28022023022406', '0090038300_28022023022406']
Stack 16 with items: ['0090038300_28022023015174', '0090038300_28022023015174', '0090038300_28022023015174']
Stack 17 with items: ['0090038300_28022023022406', '0090038300_28022023015174', '0090038300_28022023022406']
Heuristic packed all stacks
