dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023028391', '0090016900_08062023028391']
Stack 1 with items: ['0090016900_08062023028391', '0090016900_08062023028391']
Stack 2 with items: ['0090016900_08062023028391', '0090016900_08062023028391']
Stack 3 with items: ['0090016900_08062023028391', '0090016900_08062023028391']
Stack 4 with items: ['0090016900_08062023028391', '0090016900_08062023022936']
Stack 5 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 6 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 7 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 8 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 9 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 10 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 11 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 12 with items: ['0090016900_08062023022936', '0090016900_08062023022936']
Stack 13 with items: ['0090016900_08062023022936', '0090016900_08062023016943']
Heuristic packed all stacks
