dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088038609
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_27022023032771', '0090016200_27022023025151']
Stack 1 with items: ['0090016200_27022023025151', '0090016200_27022023025151']
Stack 2 with items: ['0090016200_27022023025151', '0090016200_27022023022939']
Stack 3 with items: ['0090016200_27022023022939', '0090016200_27022023022939']
Stack 4 with items: ['0090016200_27022023022939', '0090016200_27022023022939']
Stack 5 with items: ['0090016200_27022023022939', '0090016200_27022023022939']
Stack 6 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 7 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 8 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 9 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 10 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 11 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Heuristic packed all stacks
