dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P207276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 1 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 2 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 3 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 4 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 5 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 6 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 7 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 8 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 9 with items: ['0090017000_14062023027538', '0090017000_14062023023918']
Stack 10 with items: ['0090017000_14062023023918', '0090017000_14062023022271']
Stack 11 with items: ['0090017000_14062023022271', '0090017000_14062023017917']
Stack 12 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 13 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 14 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 15 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 16 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 17 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 18 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 19 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 20 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 21 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 22 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023027538', '0090017000_14062023023918']
