dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023002232']
Stack 1 with items: ['0090016900_08062023027916', '0090016900_08062023026371']
Stack 2 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 3 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 4 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 5 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 6 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 7 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 8 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 9 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 10 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 11 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 12 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Heuristic packed all stacks
