dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192056111
Min2DVol: 31.396271999999982 [m2]
Stack 0 with items: ['0090017100_14062023027774', '0090017100_14062023027774']
Stack 1 with items: ['0090017100_14062023027774', '0090017100_14062023020384']
Stack 2 with items: ['0090017100_14062023018111', '0090017100_14062023014545']
Stack 3 with items: ['0090017100_14062023014545', '0090017100_14062023014545']
Stack 4 with items: ['0090017100_14062023012819', '0090017100_14062023003072']
Stack 5 with items: ['0090017100_14062023003072', '0090017100_14062023002696']
Stack 6 with items: ['0090017100_14062023002696', '0090017100_14062023001993']
Stack 7 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 8 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 9 with items: ['0090017100_14062023011184', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 10 with items: ['0090017100_14062023011184', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 11 with items: ['0090017100_14062023011184', '0090017100_14062023011184', '0090017100_14062023011184']
Stack 12 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 13 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 14 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 15 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 16 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 17 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 18 with items: ['0090017100_14062023011184', '0090017100_14062023011184', '0090017100_14062023011184']
Stack 19 with items: ['0090017100_14062023021273', '0090017100_14062023021273', '0090017100_14062023021273']
Stack 20 with items: ['0090017100_14062023022815', '0090017100_14062023022815', '0090017100_14062023022815']
Stack 21 with items: ['0090017100_14062023011184', '0090017100_14062023011184', '0090017100_14062023011184']
Stack 22 with items: ['0090017100_14062023018388', '0090017100_14062023018388', '0090017100_14062023018388']
Stack 23 with items: ['0090017100_14062023024327', '0090017100_14062023024327', '0090017100_14062023024327']
Stack 24 with items: ['0090017100_14062023024327', '0090017100_14062023020551', '0090017100_14062023026565']
Stack 25 with items: ['0090017100_14062023018388', '0090017100_14062023018388', '0090017100_14062023026565']
Heuristic packed all stacks
