dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P243043003
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_03072022007382', '0090019100_03072022007382', '0090019100_03072022007382']
Stack 1 with items: ['0090019100_03072022007382', '0090019100_03072022007382', '0090019100_03072022007382']
Stack 2 with items: ['0090019100_03072022003772', '0090019100_03072022003772', '0090019100_03072022003772']
Stack 3 with items: ['0090019100_03072022003772', '0090019100_03072022003578', '0090019100_03072022003772']
Stack 4 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 5 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 6 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 7 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 8 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 9 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 10 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Stack 11 with items: ['0090019100_03072022003578', '0090019100_03072022003578', '0090019100_03072022003578']
Heuristic packed all stacks
