dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P206276501
Min2DVol: 23.171400000000002 [m2]
Stack 0 with items: ['0090014400_03072022002263', '0090014400_03072022002263']
Stack 1 with items: ['0090014400_03072022002263', '0090014400_03072022002263']
Stack 2 with items: ['0090014400_03072022002263', '0090014400_03072022001963']
Stack 3 with items: ['0090014400_03072022001963', '0090014400_03072022001963']
Stack 4 with items: ['0090014400_03072022001963', '0090014400_03072022001963']
Stack 5 with items: ['0090014400_03072022001963', '0090014400_03072022001963']
Stack 6 with items: ['0090014400_03072022001933', '0090014400_03072022001933']
Stack 7 with items: ['0090014400_03072022001854', '0090014400_03072022001854']
Stack 8 with items: ['0090014400_03072022001854', '0090014400_03072022001854']
Stack 9 with items: ['0090014400_03072022001854', '0090014400_03072022001854']
Stack 10 with items: ['0090014400_03072022001854', '0090014400_03072022000884']
Stack 11 with items: ['0090014400_03072022000884', '0090014400_03072022000085']
Stack 12 with items: ['0090014400_03072022000085', '0090014400_03072022000085']
Stack 13 with items: ['0090014400_03072022000085', '0090014400_03072022000085']
Stack 14 with items: ['0090014400_03072022000085']
Stack 15 with items: ['0090014400_03072022000880', '0090014400_03072022000880']
Stack 16 with items: ['0090014400_03072022000880', '0090014400_03072022000880']
Stack 17 with items: ['0090014400_03072022000880', '0090014400_03072022000880']
Stack 18 with items: ['0090014400_03072022000880', '0090014400_03072022000880']
Heuristic packed all stacks
