dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208156217
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_08062023004638', '0090017100_08062023004638', '0090017100_08062023004638', '0090017100_08062023004638']
Stack 1 with items: ['0090017100_08062023005636', '0090017100_08062023004638', '0090017100_08062023004638', '0090017100_08062023004638']
Stack 2 with items: ['0090017100_08062023028106', '0090017100_08062023028106', '0090017100_08062023028106', '0090017100_08062023028106']
Stack 3 with items: ['0090017100_08062023000729', '0090017100_08062023028106', '0090017100_08062023028106', '0090017100_08062023028106']
Stack 4 with items: ['0090017100_08062023026417', '0090017100_08062023026417', '0090017100_08062023026417', '0090017100_08062023026417']
Stack 5 with items: ['0090017100_08062023026417', '0090017100_08062023026417', '0090017100_08062023026417', '0090017100_08062023026417']
Stack 6 with items: ['0090017100_08062023026417', '0090017100_08062023026417', '0090017100_08062023026417', '0090017100_08062023026417']
Stack 7 with items: ['0090017100_08062023024429', '0090017100_08062023014804', '0090017100_08062023014804']
Stack 8 with items: ['0090017100_08062023014804', '0090017100_08062023014804', '0090017100_08062023014804']
Stack 9 with items: ['0090017100_08062023014804', '0090017100_08062023014804', '0090017100_08062023014804']
Stack 10 with items: ['0090017100_08062023014804', '0090017100_08062023014804', '0090017100_08062023014804']
Stack 11 with items: ['0090017100_08062023009758', '0090017100_08062023009758', '0090017100_08062023009758']
Stack 12 with items: ['0090017100_08062023009758', '0090017100_08062023009758', '0090017100_08062023009758']
Stack 13 with items: ['0090017100_08062023009758', '0090017100_08062023009758', '0090017100_08062023009758']
Stack 14 with items: ['0090017100_08062023009758', '0090017100_08062023004790', '0090017100_08062023009758']
Stack 15 with items: ['0090017100_08062023004790', '0090017100_08062023004790', '0090017100_08062023004790']
Stack 16 with items: ['0090017100_08062023004790', '0090017100_08062023004790', '0090017100_08062023004790']
Stack 17 with items: ['0090017100_08062023003788', '0090017100_08062023003788', '0090017100_08062023003788']
Heuristic packed all stacks
