dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178414507
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 1 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 2 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 3 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 4 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 5 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 6 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 7 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 8 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
