dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109155243
Min2DVol: 31.950900000000008 [m2]
Stack 0 with items: ['0090017100_28022023013172', '0090017100_28022023013172', '0090017100_28022023013172']
Stack 1 with items: ['0090017100_28022023018737', '0090017100_28022023018737', '0090017100_28022023018737']
Stack 2 with items: ['0090017100_28022023013172', '0090017100_28022023013172', '0090017100_28022023013172']
Stack 3 with items: ['0090017100_28022023015140', '0090017100_28022023001688', '0090017100_28022023015140']
Stack 4 with items: ['0090017100_28022023023225', '0090017100_28022023023225', '0090017100_28022023023225']
Stack 5 with items: ['0090017100_28022023006220', '0090017100_28022023006220', '0090017100_28022023006220']
Stack 6 with items: ['0090017100_28022023006220', '0090017100_28022023006220', '0090017100_28022023023225']
Stack 7 with items: ['0090017100_28022023006220', '0090017100_28022023025044', '0090017100_28022023025044']
Stack 8 with items: ['0090017100_28022023023225', '0090017100_28022023006220', '0090017100_28022023023225']
Stack 9 with items: ['0090017100_28022023026854', '0090017100_28022023026854']
Stack 10 with items: ['0090017100_28022023026854', '0090017100_28022023026854']
Stack 11 with items: ['0090017100_28022023026854', '0090017100_28022023026854']
Stack 12 with items: ['0090017100_28022023026854', '0090017100_28022023026854']
Stack 13 with items: ['0090017100_28022023026770', '0090017100_28022023026770']
Stack 14 with items: ['0090017100_28022023026770', '0090017100_28022023020754']
Stack 15 with items: ['0090017100_28022023025801', '0090017100_28022023025801']
Stack 16 with items: ['0090017100_28022023025801', '0090017100_28022023025801']
Stack 17 with items: ['0090017100_28022023025801', '0090017100_28022023025801']
Stack 18 with items: ['0090017100_28022023020754', '0090017100_28022023020754']
Stack 19 with items: ['0090017100_28022023017769', '0090017100_28022023017769']
Stack 20 with items: ['0090017100_28022023017769', '0090017100_28022023017769']
Stack 21 with items: ['0090017100_28022023017769', '0090017100_28022023017769']
Stack 22 with items: ['0090017100_28022023015997', '0090017100_28022023015997']
Stack 23 with items: ['0090017100_28022023010941', '0090017100_28022023010941']
Heuristic packed all stacks
