dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201293801
Min2DVol: 18.300000000000022 [m2]
Stack 0 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 1 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 2 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 3 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 4 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 5 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 6 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 7 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 8 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 9 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 10 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 11 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 12 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 13 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 14 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 15 with items: ['0090016800_14062023042185', '0090016800_14062023042185']
Stack 16 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 17 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 18 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 19 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 20 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 21 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 22 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 23 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 24 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 25 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 26 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 27 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 28 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 29 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 30 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 31 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 32 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 33 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 34 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 35 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 36 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 37 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 38 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 39 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 40 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 41 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 42 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 43 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 44 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 45 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 46 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 47 with items: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 48 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 49 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 50 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 51 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 52 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 53 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 54 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 55 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 56 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 57 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 58 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 59 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stack 60 with items: ['0090016800_14062023031553', '0090016800_14062023031553']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 17 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 18 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
Stack 19 missing: ['0090016800_14062023033186', '0090016800_14062023033186']
