dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089541507
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 1 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 2 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 3 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 4 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 5 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 6 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 7 with items: ['0091017300_28022023015408', '0091017300_28022023015408']
Stack 8 with items: ['0091017300_28022023015408', '0091017300_28022023011143']
Stack 9 with items: ['0091017300_28022023011143', '0091017300_28022023011143']
Stack 10 with items: ['0091017300_28022023011143', '0091017300_28022023011143']
Stack 11 with items: ['0091017300_28022023011143', '0091017300_28022023011143']
Stack 12 with items: ['0091017300_28022023000813', '0091017300_28022023000813']
Heuristic packed all stacks
