dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 1 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 2 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 3 with items: ['0090017000_14062023042519', '0090017000_14062023042519', '0090017000_14062023042519']
Stack 4 with items: ['0090017000_14062023038191', '0090017000_14062023038191', '0090017000_14062023038191']
Stack 5 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 6 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 7 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 8 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 9 with items: ['0090017000_14062023035237', '0090017000_14062023034823', '0090017000_14062023034487']
Stack 10 with items: ['0090017000_14062023034487', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 11 with items: ['0090017000_14062023033049', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 12 with items: ['0090017000_14062023033049', '0090017000_14062023032411', '0090017000_14062023032411']
Stack 13 with items: ['0090017000_14062023032411', '0090017000_14062023032411', '0090017000_14062023032411']
Stack 14 with items: ['0090017000_14062023032249', '0090017000_14062023030591', '0090017000_14062023032249']
Stack 15 with items: ['0090017000_14062023030591', '0090017000_14062023030591', '0090017000_14062023030591']
Stack 16 with items: ['0090017000_14062023030591', '0090017000_14062023026272', '0090017000_14062023030591']
Stack 17 with items: ['0090017000_14062023023978', '0090017000_14062023023978', '0090017000_14062023023978']
Stack 18 with items: ['0090017000_14062023023978', '0090017000_14062023022027', '0090017000_14062023023978']
Stack 19 with items: ['0090017000_14062023022027', '0090017000_14062023022027', '0090017000_14062023022027']
Stack 20 with items: ['0090017000_14062023022027', '0090017000_14062023021918', '0090017000_14062023021918']
Stack 21 with items: ['0090017000_14062023021918', '0090017000_14062023018678', '0090017000_14062023018678']
Stack 22 with items: ['0090017000_14062023018678', '0090017000_14062023018678', '0090017000_14062023018678']
Stack 23 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 24 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 25 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 26 with items: ['0090017000_14062023018126', '0090017000_14062023018126', '0090017000_14062023018126']
Stack 27 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 28 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 29 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 30 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 31 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 32 with items: ['0090017000_14062023010501', '0090017000_14062023008228', '0090017000_14062023008228']
Stack 33 with items: ['0090017000_14062023008228', '0090017000_14062023008228', '0090017000_14062023008228']
Stack 34 with items: ['0090017000_14062023008228', '0090017000_14062023008228', '0090017000_14062023008228']
Stack 35 with items: ['0090017000_14062023008228', '0090017000_14062023008228', '0090017000_14062023008228']
Stack 36 with items: ['0090017000_14062023007449', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 37 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 38 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 39 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 40 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 41 with items: ['0090017000_14062023006284', '0090017000_14062023003609', '0090017000_14062023006284']
Stack 42 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 43 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 44 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 45 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 46 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 47 with items: ['0090017000_14062023000419', '0090017000_14062023000419', '0090017000_14062023000419']
Stack 48 with items: ['0090017000_14062023000419', '0090017000_14062023000419', '0090017000_14062023000419']
Stack 49 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 50 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 51 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 52 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 53 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023038191', '0090017000_14062023038191', '0090017000_14062023038191']
Stack 8 missing: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 9 missing: ['0090017000_14062023035237', '0090017000_14062023034823', '0090017000_14062023034487']
Stack 10 missing: ['0090017000_14062023034487', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 11 missing: ['0090017000_14062023033049', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 12 missing: ['0090017000_14062023033049', '0090017000_14062023032411', '0090017000_14062023032411']
Stack 13 missing: ['0090017000_14062023032411', '0090017000_14062023032411', '0090017000_14062023032411']
Stack 14 missing: ['0090017000_14062023032249', '0090017000_14062023030591', '0090017000_14062023032249']
Stack 15 missing: ['0090017000_14062023030591', '0090017000_14062023030591', '0090017000_14062023030591']
Stack 16 missing: ['0090017000_14062023030591', '0090017000_14062023026272', '0090017000_14062023030591']
Stack 17 missing: ['0090017000_14062023023978', '0090017000_14062023023978', '0090017000_14062023023978']
Stack 18 missing: ['0090017000_14062023023978', '0090017000_14062023022027', '0090017000_14062023023978']
