dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023024829', '0090017000_27022023019144', '0090017000_27022023024829']
Stack 1 with items: ['0090017000_27022023019144', '0090017000_27022023019144', '0090017000_27022023019144']
Stack 2 with items: ['0090017000_27022023019144', '0090017000_27022023019144', '0090017000_27022023019144']
Stack 3 with items: ['0090017000_27022023019144', '0090017000_27022023019144', '0090017000_27022023019144']
Stack 4 with items: ['0090017000_27022023019144', '0090017000_27022023019144', '0090017000_27022023019144']
Stack 5 with items: ['0090017000_27022023019144', '0090017000_27022023019144', '0090017000_27022023019144']
Stack 6 with items: ['0090017000_27022023019144', '0090017000_27022023011901', '0090017000_27022023019144']
Stack 7 with items: ['0090017000_27022023011901', '0090017000_27022023008567', '0090017000_27022023011901']
Stack 8 with items: ['0090017000_27022023008567', '0090017000_27022023008567', '0090017000_27022023008567']
Stack 9 with items: ['0090017000_27022023008567', '0090017000_27022023008567', '0090017000_27022023008567']
Stack 10 with items: ['0090017000_27022023008567', '0090017000_27022023008567', '0090017000_27022023008567']
Stack 11 with items: ['0090017000_27022023008567', '0090017000_27022023006387', '0090017000_27022023008567']
Stack 12 with items: ['0090017000_27022023006387', '0090017000_27022023003875', '0090017000_27022023006387']
Stack 13 with items: ['0090017000_27022023003875', '0090017000_27022023003875', '0090017000_27022023003875']
Stack 14 with items: ['0090017000_27022023003875', '0090017000_27022023003875', '0090017000_27022023003875']
Stack 15 with items: ['0090017000_27022023003875', '0090017000_27022023001956', '0090017000_27022023003875']
Stack 16 with items: ['0090017000_27022023001956', '0090017000_27022023001956', '0090017000_27022023001956']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023024829', '0090017000_27022023019144', '0090017000_27022023024829']
Stack 4 missing: ['0090017000_27022023019144', '0090017000_27022023019144', '0090017000_27022023019144']
Stack 5 missing: ['0090017000_27022023019144', '0090017000_27022023019144', '0090017000_27022023019144']
Stack 12 missing: ['0090017000_27022023006387', '0090017000_27022023003875', '0090017000_27022023006387']
Stack 13 missing: ['0090017000_27022023003875', '0090017000_27022023003875', '0090017000_27022023003875']
Stack 14 missing: ['0090017000_27022023003875', '0090017000_27022023003875', '0090017000_27022023003875']
Stack 15 missing: ['0090017000_27022023003875', '0090017000_27022023001956', '0090017000_27022023003875']
Stack 16 missing: ['0090017000_27022023001956', '0090017000_27022023001956', '0090017000_27022023001956']
