dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 1 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 2 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 3 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 4 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 5 with items: ['0090016900_28022023026590', '0090016900_28022023004970', '0090016900_28022023026590', '0090016900_28022023026590']
Stack 6 with items: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970']
Stack 7 with items: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970']
Stack 8 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 9 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 10 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 11 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 12 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
