dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 1 with items: ['0090016900_08062023041194', '0090016900_08062023041194']
Stack 2 with items: ['0090016900_08062023041194', '0090016900_08062023041194']
Stack 3 with items: ['0090016900_08062023041194', '0090016900_08062023041194']
Stack 4 with items: ['0090016900_08062023041194', '0090016900_08062023041194']
Stack 5 with items: ['0090016900_08062023041194', '0090016900_08062023041194']
Stack 6 with items: ['0090016900_08062023041194', '0090016900_08062023041194']
Stack 7 with items: ['0090016900_08062023021212', '0090016900_08062023021212']
Stack 8 with items: ['0090016900_08062023021212', '0090016900_08062023021212']
Stack 9 with items: ['0090016900_08062023021212', '0090016900_08062023021212']
Stack 10 with items: ['0090016900_08062023021212', '0090016900_08062023021212']
Stack 11 with items: ['0090016900_08062023021212', '0090016900_08062023021212']
Stack 12 with items: ['0090016900_08062023021212', '0090016900_08062023021212']
Heuristic packed all stacks
