dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094380801
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090038300_28022023029751', '0090038300_28022023027452']
Stack 1 with items: ['0090038300_28022023027452', '0090038300_28022023026828']
Stack 2 with items: ['0090038300_28022023026828', '0090038300_28022023026828']
Stack 3 with items: ['0090038300_28022023026828', '0090038300_28022023026828']
Stack 4 with items: ['0090038300_28022023026828', '0090038300_28022023026828']
Stack 5 with items: ['0090038300_28022023026828', '0090038300_28022023026389']
Stack 6 with items: ['0090038300_28022023026389', '0090038300_28022023020989']
Stack 7 with items: ['0090038300_28022023020989', '0090038300_28022023020989']
Stack 8 with items: ['0090038300_28022023020989', '0090038300_28022023020989']
Stack 9 with items: ['0090038300_28022023020989', '0090038300_28022023018425']
Stack 10 with items: ['0090038300_28022023018425', '0090038300_28022023018425']
Stack 11 with items: ['0090038300_28022023018425', '0090038300_28022023018425']
Stack 12 with items: ['0090038300_28022023016483', '0090038300_28022023016483']
Stack 13 with items: ['0090038300_28022023016483', '0090038300_28022023016379']
Stack 14 with items: ['0090038300_28022023012152', '0090038300_28022023012152']
Stack 15 with items: ['0090038300_28022023012152', '0090038300_28022023012152']
Stack 16 with items: ['0090038300_28022023012152', '0090038300_28022023012152']
Stack 17 with items: ['0090038300_28022023012152', '0090038300_28022023012152']
Stack 18 with items: ['0090038300_28022023012152', '0090038300_28022023010546']
Stack 19 with items: ['0090038300_28022023010546', '0090038300_28022023010546']
Stack 20 with items: ['0090038300_28022023010546', '0090038300_28022023010546']
Stack 21 with items: ['0090038300_28022023006615', '0090038300_28022023006559']
Stack 22 with items: ['0090038300_28022023005929', '0090038300_28022023005929']
Stack 23 with items: ['0090038300_28022023002974', '0090038300_28022023002974']
Heuristic packed all stacks
