dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073277603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 1 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 2 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 3 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 4 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 5 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 6 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 7 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 8 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 9 with items: ['0090017000_27022023035075', '0090017000_27022023035075', '0090017000_27022023035075']
Stack 10 with items: ['0090017000_27022023035075', '0090017000_27022023027162', '0090017000_27022023035075']
Stack 11 with items: ['0090017000_27022023027162', '0090017000_27022023027162', '0090017000_27022023027162']
Stack 12 with items: ['0090017000_27022023018021', '0090017000_27022023018021', '0090017000_27022023018021']
Stack 13 with items: ['0090017000_27022023018021', '0090017000_27022023018021', '0090017000_27022023018021']
Stack 14 with items: ['0090017000_27022023001760', '0090017000_27022023001760', '0090017000_27022023001760']
Stack 15 with items: ['0090017000_27022023001760', '0090017000_27022023001760', '0090017000_27022023001760']
Heuristic packed all stacks
