dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207434305
Min2DVol: 32.14256800000001 [m2]
Stack 0 with items: ['0090016800_08062023043444', '0090016800_08062023043444']
Stack 1 with items: ['0090016800_08062023043444', '0090016800_08062023043444']
Stack 2 with items: ['0090016800_08062023043444', '0090016800_08062023043444']
Stack 3 with items: ['0090016800_08062023043444', '0090016800_08062023026469']
Stack 4 with items: ['0090016800_08062023026469', '0090016800_08062023026469']
Stack 5 with items: ['0090016800_08062023010084']
Stack 6 with items: ['0090016800_08062023013503', '0090016800_08062023014575', '0090016800_08062023040719']
Stack 7 with items: ['0090016800_08062023026154', '0090016800_08062023026154', '0090016800_08062023026154']
Stack 8 with items: ['0090016800_08062023024387', '0090016800_08062023024387', '0090016800_08062023024387']
Stack 9 with items: ['0090016800_08062023024387', '0090016800_08062023024387', '0090016800_08062023024387']
Stack 10 with items: ['0090016800_08062023031920', '0090016800_08062023031920', '0090016800_08062023031920']
Stack 11 with items: ['0090016800_08062023031920', '0090016800_08062023031920', '0090016800_08062023031920']
Stack 12 with items: ['0090016800_08062023031920', '0090016800_08062023031920', '0090016800_08062023031920']
Stack 13 with items: ['0090016800_08062023049376', '0090016800_08062023031920', '0090016800_08062023031920']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023024387', '0090016800_08062023024387', '0090016800_08062023024387']
Stack 12 missing: ['0090016800_08062023031920', '0090016800_08062023031920', '0090016800_08062023031920']
Stack 13 missing: ['0090016800_08062023049376', '0090016800_08062023031920', '0090016800_08062023031920']
