dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P201042303
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023003630', '0090019100_08062023003630', '0090019100_08062023003630']
Stack 1 with items: ['0090019100_08062023003630', '0090019100_08062023003630', '0090019100_08062023003630']
Stack 2 with items: ['0090019100_08062023003630', '0090019100_08062023002746', '0090019100_08062023003630']
Stack 3 with items: ['0090019100_08062023002746', '0090019100_08062023002746', '0090019100_08062023002746']
Stack 4 with items: ['0090019100_08062023002746', '0090019100_08062023002746', '0090019100_08062023002746']
Stack 5 with items: ['0090019100_08062023002746', '0090019100_08062023002746', '0090019100_08062023002746']
Stack 6 with items: ['0090019100_08062023001469', '0090019100_08062023001469', '0090019100_08062023001469']
Stack 7 with items: ['0090019100_08062023001469', '0090019100_08062023001469', '0090019100_08062023001469']
Stack 8 with items: ['0090019100_08062023001469', '0090019100_08062023001469', '0090019100_08062023001469']
Stack 9 with items: ['0090019100_08062023001469', '0090019100_08062023001176', '0090019100_08062023001469']
Stack 10 with items: ['0090019100_08062023001176', '0090019100_08062023001176', '0090019100_08062023001176']
Stack 11 with items: ['0090019100_08062023001176', '0090019100_08062023001176', '0090019100_08062023001176']
Stack 12 with items: ['0090019100_08062023001176', '0090019100_08062023001176', '0090019100_08062023001176']
Stack 13 with items: ['0090019100_08062023001176', '0090019100_08062023001176']
Stack 14 with items: ['0090019100_08062023002188', '0090019100_08062023002188', '0090019100_08062023002188']
Stack 15 with items: ['0090019100_08062023002188', '0090019100_08062023002188', '0090019100_08062023002188']
Stack 16 with items: ['0090019100_08062023002188', '0090019100_08062023002188', '0090019100_08062023002188']
Stack 17 with items: ['0090019100_08062023002188', '0090019100_08062023002188', '0090019100_08062023002188']
Stack 18 with items: ['0090019100_08062023002188', '0090019100_08062023003946', '0090019100_08062023003946']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023002188', '0090019100_08062023003946', '0090019100_08062023003946']
