dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206424609
Min2DVol: 23.463548000000003 [m2]
Stack 0 with items: ['0090017000_14062023023509', '0090017000_14062023023509']
Stack 1 with items: ['0090017000_14062023023509', '0090017000_14062023023509']
Stack 2 with items: ['0090017000_14062023023509', '0090017000_14062023023509']
Stack 3 with items: ['0090017000_14062023023509', '0090017000_14062023023509']
Stack 4 with items: ['0090017000_14062023023509', '0090017000_14062023023509']
Stack 5 with items: ['0090017000_14062023023509', '0090017000_14062023023509']
Stack 6 with items: ['0090017000_14062023023509', '0090017000_14062023023509']
Stack 7 with items: ['0090017000_14062023023509', '0090017000_14062023008435']
Stack 8 with items: ['0090017000_14062023008435', '0090017000_14062023008435']
Stack 9 with items: ['0090017000_14062023008435', '0090017000_14062023003410']
Stack 10 with items: ['0090017000_14062023003410', '0090017000_14062023003410']
Stack 11 with items: ['0090017000_14062023003410', '0090017000_14062023003410']
Stack 12 with items: ['0090017000_14062023003410', '0090017000_14062023003410']
Stack 13 with items: ['0090017000_14062023021881', '0090017000_14062023006586']
Stack 14 with items: ['0090017000_14062023006586', '0090017000_14062023006586']
Heuristic packed all stacks
