dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185425005
Min2DVol: 25.53475 [m2]
Stack 0 with items: ['0090017000_14062023032671', '0090017000_14062023032423', '0090017000_14062023032423']
Stack 1 with items: ['0090017000_14062023032423', '0090017000_14062023022882', '0090017000_14062023032423']
Stack 2 with items: ['0090017000_14062023022882', '0090017000_14062023022882', '0090017000_14062023022882']
Stack 3 with items: ['0090017000_14062023022882', '0090017000_14062023022882', '0090017000_14062023022882']
Stack 4 with items: ['0090017000_14062023007122', '0090017000_14062023007122', '0090017000_14062023007122']
Stack 5 with items: ['0090017000_14062023007122', '0090017000_14062023005705', '0090017000_14062023005705']
Stack 6 with items: ['0090017000_14062023005705', '0090017000_14062023005705', '0090017000_14062023005705']
Stack 7 with items: ['0090017000_14062023005705', '0090017000_14062023002054', '0090017000_14062023005705']
Stack 8 with items: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002054']
Stack 9 with items: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002054']
Stack 10 with items: ['0090017000_14062023032317', '0090017000_14062023032317', '0090017000_14062023032317']
Stack 11 with items: ['0090017000_14062023022984', '0090017000_14062023022984', '0090017000_14062023032317']
Stack 12 with items: ['0090017000_14062023032980', '0090017000_14062023003267', '0090017000_14062023003267']
Stack 13 with items: ['0090017000_14062023005238', '0090017000_14062023005238', '0090017000_14062023022984']
Stack 14 with items: ['0090017000_14062023032980', '0090017000_14062023005238', '0090017000_14062023032980']
Stack 15 with items: ['0090017000_14062023029783', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 16 with items: ['0090017000_14062023029783', '0090017000_14062023029783', '0090017000_14062023029783']
Stack 17 with items: ['0090017000_14062023028875', '0090017000_14062023029783', '0090017000_14062023030240']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023005705', '0090017000_14062023005705', '0090017000_14062023005705']
Stack 7 missing: ['0090017000_14062023005705', '0090017000_14062023002054', '0090017000_14062023005705']
Stack 8 missing: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002054']
Stack 9 missing: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002054']
