dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095039303
Min2DVol: 26.160000000000004 [m2]
Stack 0 with items: ['0090016200_28022023029410', '0090016200_28022023029410', '0090016200_28022023029410']
Stack 1 with items: ['0090016200_28022023029410', '0090016200_28022023029410', '0090016200_28022023029410']
Stack 2 with items: ['0090016200_28022023029410', '0090016200_28022023025121', '0090016200_28022023029410']
Stack 3 with items: ['0090016200_28022023025121', '0090016200_28022023021198', '0090016200_28022023025121']
Stack 4 with items: ['0090016200_28022023021198', '0090016200_28022023018463', '0090016200_28022023021198']
Stack 5 with items: ['0090016200_28022023018463', '0090016200_28022023004288', '0090016200_28022023004288']
Stack 6 with items: ['0090016200_28022023001173', '0090016200_28022023001173', '0090016200_28022023001173']
Stack 7 with items: ['0090016200_28022023001173', '0090016200_28022023001173', '0090016200_28022023001173']
Stack 8 with items: ['0090016200_28022023001173', '0090016200_28022023001173', '0090016200_28022023001173']
Stack 9 with items: ['0090016200_28022023014523', '0090016200_28022023014523', '0090016200_28022023014523']
Stack 10 with items: ['0090016200_28022023014523', '0090016200_28022023012591', '0090016200_28022023025929']
Stack 11 with items: ['0090016200_28022023014523', '0090016200_28022023014523', '0090016200_28022023014523']
Stack 12 with items: ['0090016200_28022023012591', '0090016200_28022023012591', '0090016200_28022023012591']
Stack 13 with items: ['0090016200_28022023012591', '0090016200_28022023012591', '0090016200_28022023025929']
Stack 14 with items: ['0090016200_28022023012591', '0090016200_28022023012591', '0090016200_28022023012591']
Stack 15 with items: ['0090016200_28022023014523', '0090016200_28022023014523', '0090016200_28022023025929']
Stack 16 with items: ['0090016200_28022023012591', '0090016200_28022023014523', '0090016200_28022023014523']
Heuristic packed all stacks
