dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P249042305
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090019100_03072022007372', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 1 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 2 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 3 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 4 with items: ['0090019100_03072022006281', '0090019100_03072022005960', '0090019100_03072022006281']
Stack 5 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 6 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 7 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 8 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 9 with items: ['0090019100_03072022005960', '0090019100_03072022005960', '0090019100_03072022005960']
Stack 10 with items: ['0090019100_03072022005960', '0090019100_03072022005556', '0090019100_03072022004906']
Stack 11 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 12 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 13 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 14 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 15 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 16 with items: ['0090019100_03072022004711', '0090019100_03072022004223', '0090019100_03072022004223']
Stack 17 with items: ['0090019100_03072022004223', '0090019100_03072022004223', '0090019100_03072022004223']
Stack 18 with items: ['0090019100_03072022004223', '0090019100_03072022003792', '0090019100_03072022004223']
Stack 19 with items: ['0090019100_03072022003792', '0090019100_03072022003792', '0090019100_03072022003792']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022007372', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 1 missing: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 2 missing: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 3 missing: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
