dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P198447101
Min2DVol: 24.587449999999993 [m2]
Stack 0 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 1 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 2 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 3 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 4 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 5 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 6 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 7 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 8 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 9 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 10 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 11 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 12 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 13 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Heuristic packed all stacks
