dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196400103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_14062023034573', '0090016800_14062023022846', '0090016800_14062023013882']
Stack 1 with items: ['0090016800_14062023001839', '0090016800_14062023033647', '0090016800_14062023033647']
Stack 2 with items: ['0090016800_14062023022846', '0090016800_14062023022846', '0090016800_14062023033647']
Stack 3 with items: ['0090016800_14062023031082', '0090016800_14062023031082', '0090016800_14062023031082']
Stack 4 with items: ['0090016800_14062023031082', '0090016800_14062023031082', '0090016800_14062023031082']
Stack 5 with items: ['0090016800_14062023031082', '0090016800_14062023027574', '0090016800_14062023027574']
Stack 6 with items: ['0090016800_14062023027574', '0090016800_14062023027574', '0090016800_14062023027574']
Stack 7 with items: ['0090016800_14062023027574', '0090016800_14062023016503', '0090016800_14062023016503']
Stack 8 with items: ['0090016800_14062023016503', '0090016800_14062023016503', '0090016800_14062023016503']
Stack 9 with items: ['0090016800_14062023016503', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 10 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 11 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 12 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 13 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 14 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 15 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 16 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 17 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 18 with items: ['0090016800_14062023016137', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 19 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 20 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 21 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 22 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 23 with items: ['0090016800_14062023005404', '0090016800_14062023005404', '0090016800_14062023005404']
Stack 24 with items: ['0090016800_14062023005404', '0090016800_14062023005404', '0090016800_14062023005404']
Stack 25 with items: ['0090016800_14062023005404']
Heuristic packed all stacks
