dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P186424609
Min2DVol: 17.216417999999997 [m2]
Stack 0 with items: ['0090017000_14062023001619', '0090017000_14062023001619']
Stack 1 with items: ['0090017000_14062023001619', '0090017000_14062023001619']
Stack 2 with items: ['0090017000_14062023001619', '0090017000_14062023001619']
Stack 3 with items: ['0090017000_14062023001619', '0090017000_14062023001619']
Stack 4 with items: ['0090017000_14062023033183', '0090017000_14062023013953']
Stack 5 with items: ['0090017000_14062023033183', '0090017000_14062023033183']
Stack 6 with items: ['0090017000_14062023033183', '0090017000_14062023033183']
Stack 7 with items: ['0090017000_14062023033183', '0090017000_14062023033183']
Stack 8 with items: ['0090017000_14062023033183', '0090017000_14062023033183']
Stack 9 with items: ['0090017000_14062023033183', '0090017000_14062023033183']
Stack 10 with items: ['0090017000_14062023033183', '0090017000_14062023033183']
Heuristic packed all stacks
