dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P214770405
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090018000_14062023013178', '0090018000_14062023013178', '0090018000_14062023013178']
Stack 1 with items: ['0090018000_14062023011905', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 2 with items: ['0090018000_14062023011905', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 3 with items: ['0090018000_14062023011905', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 4 with items: ['0090018000_14062023011905', '0090018000_14062023011788', '0090018000_14062023011905']
Stack 5 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 6 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 7 with items: ['0090018000_14062023011788', '0090018000_14062023009674', '0090018000_14062023011788']
Stack 8 with items: ['0090018000_14062023009674', '0090018000_14062023009674', '0090018000_14062023009674']
Stack 9 with items: ['0090018000_14062023007160', '0090018000_14062023007160', '0090018000_14062023007160']
Stack 10 with items: ['0090018000_14062023007160', '0090018000_14062023007160', '0090018000_14062023007160']
Stack 11 with items: ['0090018000_14062023007160', '0090018000_14062023007160', '0090018000_14062023007160']
Stack 12 with items: ['0090018000_14062023007160', '0090018000_14062023002942', '0090018000_14062023007160']
Stack 13 with items: ['0090018000_14062023002942', '0090018000_14062023002942', '0090018000_14062023002942']
Stack 14 with items: ['0090018000_14062023001695', '0090018000_14062023001695', '0090018000_14062023001695']
Stack 15 with items: ['0090018000_14062023001695', '0090018000_14062023000290', '0090018000_14062023000290']
Stack 16 with items: ['0090018000_14062023000290', '0090018000_14062023000290', '0090018000_14062023000290']
Stack 17 with items: ['0090018000_14062023000290', '0090018000_14062023000290']
Stack 18 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 19 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 20 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 21 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 22 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 23 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 24 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Heuristic packed all stacks
