dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082391105
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038200_28022023001949', '0090038200_28022023001949', '0090038200_28022023001949']
Stack 1 with items: ['0090038200_28022023007314', '0090038200_28022023007314', '0090038200_28022023007314']
Stack 2 with items: ['0090038200_28022023001949', '0090038200_28022023007314', '0090038200_28022023007314']
Stack 3 with items: ['0090038200_28022023015631', '0090038200_28022023015631', '0090038200_28022023015631']
Stack 4 with items: ['0090038200_28022023012652', '0090038200_28022023012652', '0090038200_28022023012652']
Stack 5 with items: ['0090038200_28022023012652', '0090038200_28022023007548', '0090038200_28022023012652']
Stack 6 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 7 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 8 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 9 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 10 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 11 with items: ['0090038200_28022023007548', '0090038200_28022023007322', '0090038200_28022023007548']
Stack 12 with items: ['0090038200_28022023007322', '0090038200_28022023007322', '0090038200_28022023007322']
Stack 13 with items: ['0090038200_28022023006496', '0090038200_28022023006496', '0090038200_28022023006496']
Stack 14 with items: ['0090038200_28022023006496', '0090038200_28022023006401', '0090038200_28022023006496']
Stack 15 with items: ['0090038200_28022023006401', '0090038200_28022023005170', '0090038200_28022023005170']
Stack 16 with items: ['0090038200_28022023005170', '0090038200_28022023005170', '0090038200_28022023005170']
Stack 17 with items: ['0090038200_28022023005170', '0090038200_28022023002640', '0090038200_28022023002640']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023001949', '0090038200_28022023001949', '0090038200_28022023001949']
