dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P208039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023027958', '0090016200_14062023027958']
Stack 1 with items: ['0090016200_14062023024151', '0090016200_14062023021319']
Stack 2 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 3 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 4 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 5 with items: ['0090016200_14062023021319', '0090016200_14062023021319']
Stack 6 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 7 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 8 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 9 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 10 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 11 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 12 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 13 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 14 with items: ['0090016200_14062023017570', '0090016200_14062023010992']
Stack 15 with items: ['0090016200_14062023010992', '0090016200_14062023010992']
Heuristic packed all stacks
