dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P326360103
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022008686', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022008686']
Stack 1 with items: ['0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989']
Stack 2 with items: ['0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989']
Stack 3 with items: ['0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989']
Stack 4 with items: ['0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989']
Stack 5 with items: ['0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989']
Stack 6 with items: ['0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022005989']
Stack 7 with items: ['0090038300_26102022005989', '0090038300_26102022000013', '0090038300_26102022005989', '0090038300_26102022005989']
Stack 8 with items: ['0090038300_26102022000013', '0090038300_26102022000013', '0090038300_26102022000013', '0090038300_26102022000013']
Stack 9 with items: ['0090038300_26102022000013', '0090038300_26102022000013', '0090038300_26102022000013', '0090038300_26102022000013']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022008686', '0090038300_26102022005989', '0090038300_26102022005989', '0090038300_26102022008686']
