dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212275107
Min2DVol: 15.328499999999996 [m2]
Stack 0 with items: ['0090017000_08062023018183']
Stack 1 with items: ['0090017000_08062023004635']
Stack 2 with items: ['0090017000_08062023003515', '0090017000_08062023035891']
Stack 3 with items: ['0090017000_08062023003515', '0090017000_08062023035891']
Stack 4 with items: ['0090017000_08062023003515', '0090017000_08062023035891']
Stack 5 with items: ['0090017000_08062023003515', '0090017000_08062023035891']
Stack 6 with items: ['0090017000_08062023001592', '0090017000_08062023035891']
Stack 7 with items: ['0090017000_08062023030826', '0090017000_08062023030826']
Stack 8 with items: ['0090017000_08062023035891', '0090017000_08062023035891']
Stack 9 with items: ['0090017000_08062023035891', '0090017000_08062023035891']
Stack 10 with items: ['0090017000_08062023004434', '0090017000_08062023008792']
Stack 11 with items: ['0090017000_08062023038848', '0090017000_08062023004434']
Heuristic packed all stacks
