dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189064651
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023004730', '0090016900_14062023004730']
Stack 1 with items: ['0090016900_14062023004730', '0090016900_14062023004730']
Stack 2 with items: ['0090016900_14062023012191', '0090016900_14062023012191']
Stack 3 with items: ['0090016900_14062023004730', '0090016900_14062023004730']
Stack 4 with items: ['0090016900_14062023012191', '0090016900_14062023012191']
Stack 5 with items: ['0090016900_14062023012191', '0090016900_14062023012191']
Stack 6 with items: ['0090016900_14062023012191', '0090016900_14062023012191']
Stack 7 with items: ['0090016900_14062023012191', '0090016900_14062023012191']
Stack 8 with items: ['0090016900_14062023012191', '0090016900_14062023012191']
Stack 9 with items: ['0090016900_14062023012191', '0090016900_14062023012191']
Stack 10 with items: ['0090016900_14062023033017', '0090016900_14062023025410']
Stack 11 with items: ['0090016900_14062023018578', '0090016900_14062023018578']
Stack 12 with items: ['0090016900_14062023017560', '0090016900_14062023017560']
Heuristic packed all stacks
