dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P357316001
Min2DVol: 27.36 [m2]
Stack 0 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 1 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 2 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 3 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 4 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 5 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 6 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 7 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 8 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 9 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 10 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 11 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 12 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 13 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 14 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 15 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 16 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 17 with items: ['0090016500_26102022000267', '0090016500_26102022000267', '0090016500_26102022000267']
Stack 18 with items: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Stack 19 with items: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Stack 20 with items: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Heuristic packed all stacks
