dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108056103
Min2DVol: 30.159555000000026 [m2]
Stack 0 with items: ['0090017100_27022023015223', '0090017100_27022023031543', '0090017100_27022023035027']
Stack 1 with items: ['0090017100_27022023019275', '0090017100_27022023000408', '0090017100_27022023019275']
Stack 2 with items: ['0090017100_27022023027605', '0090017100_27022023009383', '0090017100_27022023001836']
Stack 3 with items: ['0090017100_27022023015931', '0090017100_27022023003111', '0090017100_27022023023033']
Stack 4 with items: ['0090017100_27022023015931', '0090017100_27022023005877', '0090017100_27022023033969']
Stack 5 with items: ['0090017100_27022023030629', '0090017100_27022023015931']
Stack 6 with items: ['0090017100_27022023029053', '0090017100_27022023026709', '0090017100_27022023033969']
Stack 7 with items: ['0090017100_27022023019275', '0090017100_27022023033969']
Stack 8 with items: ['0090017100_27022023000550', '0090017100_27022023000550', '0090017100_27022023000550']
Stack 9 with items: ['0090017100_27022023031239', '0090017100_27022023031239', '0090017100_27022023031239']
Stack 10 with items: ['0090017100_27022023022170', '0090017100_27022023022170', '0090017100_27022023022170']
Stack 11 with items: ['0090017100_27022023026905', '0090017100_27022023022170', '0090017100_27022023031239']
Stack 12 with items: ['0090017100_27022023031239', '0090017100_27022023031239', '0090017100_27022023031239']
Stack 13 with items: ['0090017100_27022023015042', '0090017100_27022023009076', '0090017100_27022023015042']
Stack 14 with items: ['0090017100_27022023002504', '0090017100_27022023002504', '0090017100_27022023002504']
Stack 15 with items: ['0090017100_27022023009076', '0090017100_27022023026481', '0090017100_27022023026481']
Stack 16 with items: ['0090017100_27022023022170', '0090017100_27022023022170', '0090017100_27022023022170']
Stack 17 with items: ['0090017100_27022023015042', '0090017100_27022023000550']
Stack 18 with items: ['0090017100_27022023032258', '0090017100_27022023029498', '0090017100_27022023032258']
Stack 19 with items: ['0090017100_27022023029498', '0090017100_27022023029498', '0090017100_27022023029498']
Stack 20 with items: ['0090017100_27022023029498', '0090017100_27022023029498', '0090017100_27022023029498']
Stack 21 with items: ['0090017100_27022023029498', '0090017100_27022023029498', '0090017100_27022023029498']
Stack 22 with items: ['0090017100_27022023021497', '0090017100_27022023021497', '0090017100_27022023021497']
Stack 23 with items: ['0090017100_27022023021497', '0090017100_27022023021497', '0090017100_27022023021497']
Stack 24 with items: ['0090017100_27022023021497', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 25 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 26 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 27 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 28 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 29 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 30 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 31 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 32 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 33 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 34 with items: ['0090017100_27022023018368', '0090017100_27022023018368', '0090017100_27022023018368']
Stack 35 with items: ['0090017100_27022023018368', '0090017100_27022023014304', '0090017100_27022023014304']
Stack 36 with items: ['0090017100_27022023014304', '0090017100_27022023007943', '0090017100_27022023014304']
Stack 37 with items: ['0090017100_27022023007943', '0090017100_27022023007943', '0090017100_27022023007943']
Stack 38 with items: ['0090017100_27022023007943', '0090017100_27022023007943', '0090017100_27022023007943']
Stack 39 with items: ['0090017100_27022023007943', '0090017100_27022023007385', '0090017100_27022023007385']
Stack 40 with items: ['0090017100_27022023007385', '0090017100_27022023007385', '0090017100_27022023007385']
