dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P202051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023021111', '0090017100_08062023004377']
Stack 1 with items: ['0090017100_08062023001257', '0090017100_08062023015268']
Stack 2 with items: ['0090017100_08062023004765', '0090017100_08062023015268']
Stack 3 with items: ['0090017100_08062023024115', '0090017100_08062023024115']
Stack 4 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 5 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 6 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 7 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 8 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 9 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 10 with items: ['0090017100_08062023010950', '0090017100_08062023007984']
Stack 11 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 12 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 13 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 14 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 15 with items: ['0090017100_08062023007984', '0090017100_08062023002657']
Heuristic packed all stacks
