dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341055605
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_26102022013807', '0090017100_26102022013807']
Stack 1 with items: ['0090017100_26102022013807', '0090017100_26102022013807']
Stack 2 with items: ['0090017100_26102022013807', '0090017100_26102022013807']
Stack 3 with items: ['0090017100_26102022013807', '0090017100_26102022013807']
Stack 4 with items: ['0090017100_26102022013807', '0090017100_26102022013807']
Stack 5 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 6 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 7 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 8 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 9 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 10 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 11 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 12 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 13 with items: ['0090017100_26102022000977', '0090017100_26102022000977']
Stack 14 with items: ['0090017100_26102022000977', '0090017100_26102022000977']
Stack 15 with items: ['0090017100_26102022000977', '0090017100_26102022000977']
Heuristic packed all stacks
