dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191040101
Min2DVol: 24.864 [m2]
Stack 0 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 1 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 2 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 3 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 4 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 5 with items: ['0090019100_14062023004782', '0090019100_14062023004782']
Stack 6 with items: ['0090019100_14062023001497', '0090019100_14062023004782']
Stack 7 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 8 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 9 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 10 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 11 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 12 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Stack 13 with items: ['0090019100_14062023001497', '0090019100_14062023001497']
Heuristic packed all stacks
