dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023031194', '0090016200_28022023031194', '0090016200_28022023031194']
Stack 1 with items: ['0090016200_28022023031194', '0090016200_28022023031194', '0090016200_28022023031194']
Stack 2 with items: ['0090016200_28022023031194', '0090016200_28022023031194', '0090016200_28022023031194']
Stack 3 with items: ['0090016200_28022023009396', '0090016200_28022023009396', '0090016200_28022023009396']
Stack 4 with items: ['0090016200_28022023009396', '0090016200_28022023009396', '0090016200_28022023009396']
Stack 5 with items: ['0090016200_28022023009396', '0090016200_28022023004820', '0090016200_28022023004820']
Stack 6 with items: ['0090016200_28022023004820', '0090016200_28022023004820', '0090016200_28022023004820']
Stack 7 with items: ['0090016200_28022023004820', '0090016200_28022023004820', '0090016200_28022023004820']
Stack 8 with items: ['0090016200_28022023004820', '0090016200_28022023004820', '0090016200_28022023004820']
Stack 9 with items: ['0090016200_28022023004820', '0090016200_28022023004820', '0090016200_28022023004820']
Stack 10 with items: ['0090016200_28022023009251', '0090016200_28022023011030', '0090016200_28022023017545']
Heuristic packed all stacks
