dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095338201
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090017100_27022023011940', '0090017100_27022023011940', '0090017100_27022023011940']
Stack 1 with items: ['0090017100_27022023009274', '0090017100_27022023009274', '0090017100_27022023009274']
Stack 2 with items: ['0090017100_27022023011940', '0090017100_27022023011940', '0090017100_27022023011940']
Stack 3 with items: ['0090017100_27022023009274', '0090017100_27022023009274', '0090017100_27022023009274']
Stack 4 with items: ['0090017100_27022023009274', '0090017100_27022023009274', '0090017100_27022023009274']
Stack 5 with items: ['0090017100_27022023011940', '0090017100_27022023011940', '0090017100_27022023011940']
Stack 6 with items: ['0090017100_27022023011940', '0090017100_27022023011940', '0090017100_27022023011940']
Stack 7 with items: ['0090017100_27022023009274', '0090017100_27022023009274', '0090017100_27022023009274']
Stack 8 with items: ['0090017100_27022023025609', '0090017100_27022023022679', '0090017100_27022023022679']
Stack 9 with items: ['0090017100_27022023022679', '0090017100_27022023022679', '0090017100_27022023022679']
Stack 10 with items: ['0090017100_27022023022679', '0090017100_27022023012278', '0090017100_27022023012278']
Stack 11 with items: ['0090017100_27022023012278', '0090017100_27022023012278', '0090017100_27022023012278']
Stack 12 with items: ['0090017100_27022023012278', '0090017100_27022023012278', '0090017100_27022023012278']
Stack 13 with items: ['0090017100_27022023012278', '0090017100_27022023012278', '0090017100_27022023012278']
Stack 14 with items: ['0090017100_27022023012278', '0090017100_27022023012278', '0090017100_27022023012278']
Stack 15 with items: ['0090017100_27022023012278', '0090017100_27022023012278', '0090017100_27022023012278']
Stack 16 with items: ['0090017100_27022023023308', '0090017100_27022023023308', '0090017100_27022023023308']
Stack 17 with items: ['0090017100_27022023023308', '0090017100_27022023023308', '0090017100_27022023023308']
Stack 18 with items: ['0090017100_27022023017276', '0090017100_27022023017276', '0090017100_27022023017276']
Stack 19 with items: ['0090017100_27022023023308', '0090017100_27022023017276', '0090017100_27022023017276']
Stack 20 with items: ['0090017100_27022023023308', '0090017100_27022023023308', '0090017100_27022023023308']
Stack 21 with items: ['0090017100_27022023017276', '0090017100_27022023017276']
Heuristic packed all stacks
