dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P348215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010236', '0090016900_26102022010236', '0090016900_26102022010236']
Stack 1 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 2 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 3 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 4 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 5 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 6 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 7 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 8 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 9 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 10 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 11 with items: ['0090016900_26102022009023', '0090016900_26102022009023', '0090016900_26102022009023']
Stack 12 with items: ['0090016900_26102022009023', '0090016900_26102022006258', '0090016900_26102022006258']
Stack 13 with items: ['0090016900_26102022006258', '0090016900_26102022006258', '0090016900_26102022006258']
Stack 14 with items: ['0090016900_26102022006258', '0090016900_26102022006258', '0090016900_26102022006258']
Stack 15 with items: ['0090016900_26102022006258', '0090016900_26102022006258', '0090016900_26102022006258']
Stack 16 with items: ['0090016900_26102022006258', '0090016900_26102022006258', '0090016900_26102022006258']
Stack 17 with items: ['0090016900_26102022006258', '0090016900_26102022002039', '0090016900_26102022006258']
Stack 18 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Stack 19 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Stack 20 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Stack 21 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Stack 22 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Stack 23 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Stack 24 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Stack 25 with items: ['0090016900_26102022002039', '0090016900_26102022002039', '0090016900_26102022002039']
Heuristic packed all stacks
