dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032747', '0090016200_28022023030930']
Stack 1 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 2 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 3 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 4 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 5 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 6 with items: ['0090016200_28022023030930', '0090016200_28022023030930']
Stack 7 with items: ['0090016200_28022023007497', '0090016200_28022023007497']
Stack 8 with items: ['0090016200_28022023007497', '0090016200_28022023007497']
Stack 9 with items: ['0090016200_28022023007497', '0090016200_28022023007497']
Stack 10 with items: ['0090016200_28022023003174', '0090016200_28022023003174']
Stack 11 with items: ['0090016200_28022023003174', '0090016200_28022023003174']
Stack 12 with items: ['0090016200_28022023003174', '0090016200_28022023003174']
Stack 13 with items: ['0090016200_28022023003174', '0090016200_28022023003174']
Stack 14 with items: ['0090016200_28022023003174', '0090016200_28022023003174']
Stack 15 with items: ['0090016200_28022023003174', '0090016200_28022023003174']
Heuristic packed all stacks
