dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P334650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022014269', '0091017300_26102022014269', '0091017300_26102022014269']
Stack 1 with items: ['0091017300_26102022014269', '0091017300_26102022014269', '0091017300_26102022014269']
Stack 2 with items: ['0091017300_26102022014269', '0091017300_26102022013159', '0091017300_26102022013159']
Stack 3 with items: ['0091017300_26102022013159', '0091017300_26102022012233', '0091017300_26102022013159']
Stack 4 with items: ['0091017300_26102022012233', '0091017300_26102022012233', '0091017300_26102022012233']
Stack 5 with items: ['0091017300_26102022012233', '0091017300_26102022012233', '0091017300_26102022012233']
Stack 6 with items: ['0091017300_26102022012233', '0091017300_26102022011234', '0091017300_26102022012233']
Stack 7 with items: ['0091017300_26102022011234', '0091017300_26102022011234', '0091017300_26102022011234']
Stack 8 with items: ['0091017300_26102022011234', '0091017300_26102022011234', '0091017300_26102022011234']
Stack 9 with items: ['0091017300_26102022011234', '0091017300_26102022011234', '0091017300_26102022011234']
Stack 10 with items: ['0091017300_26102022011234', '0091017300_26102022011234', '0091017300_26102022011234']
Stack 11 with items: ['0091017300_26102022011234', '0091017300_26102022011234', '0091017300_26102022011234']
Stack 12 with items: ['0091017300_26102022010151', '0091017300_26102022009656', '0091017300_26102022010151']
Stack 13 with items: ['0091017300_26102022009656', '0091017300_26102022007401', '0091017300_26102022009656']
Stack 14 with items: ['0091017300_26102022007401', '0091017300_26102022006858', '0091017300_26102022007401']
Stack 15 with items: ['0091017300_26102022006858', '0091017300_26102022006858', '0091017300_26102022006858']
Stack 16 with items: ['0091017300_26102022006858', '0091017300_26102022005935', '0091017300_26102022006858']
Stack 17 with items: ['0091017300_26102022005935', '0091017300_26102022005935', '0091017300_26102022005935']
Stack 18 with items: ['0091017300_26102022005184', '0091017300_26102022005184', '0091017300_26102022005184']
Stack 19 with items: ['0091017300_26102022005184', '0091017300_26102022005184', '0091017300_26102022005184']
Stack 20 with items: ['0091017300_26102022005184', '0091017300_26102022005184', '0091017300_26102022005184']
Stack 21 with items: ['0091017300_26102022003892', '0091017300_26102022003892', '0091017300_26102022003892']
Stack 22 with items: ['0091017300_26102022003365', '0091017300_26102022003365', '0091017300_26102022003365']
Stack 23 with items: ['0091017300_26102022003365', '0091017300_26102022003365', '0091017300_26102022003365']
Stack 24 with items: ['0091017300_26102022003365', '0091017300_26102022003365', '0091017300_26102022003365']
Stack 25 with items: ['0091017300_26102022001216', '0091017300_26102022000144', '0091017300_26102022000144']
Heuristic packed all stacks
