dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 1 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 2 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 3 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 4 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 5 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 6 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 7 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 8 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 9 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 10 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 11 with items: ['0090017100_08062023022477', '0090017100_08062023022477', '0090017100_08062023022477']
Stack 12 with items: ['0090017100_08062023019064', '0090017100_08062023019064', '0090017100_08062023019064']
Stack 13 with items: ['0090017100_08062023019064', '0090017100_08062023013080', '0090017100_08062023019064']
Stack 14 with items: ['0090017100_08062023009132', '0090017100_08062023008241', '0090017100_08062023008241']
Stack 15 with items: ['0090017100_08062023008241', '0090017100_08062023008241', '0090017100_08062023008241']
Stack 16 with items: ['0090017100_08062023008241', '0090017100_08062023005339', '0090017100_08062023008241']
Stack 17 with items: ['0090017100_08062023005339', '0090017100_08062023005339', '0090017100_08062023005339']
Stack 18 with items: ['0090017100_08062023005339', '0090017100_08062023005339', '0090017100_08062023005339']
Stack 19 with items: ['0090017100_08062023005339', '0090017100_08062023005339', '0090017100_08062023005339']
Stack 20 with items: ['0090017100_08062023005339', '0090017100_08062023005339', '0090017100_08062023005339']
Stack 21 with items: ['0090017100_08062023005339', '0090017100_08062023005339', '0090017100_08062023005339']
Stack 22 with items: ['0090017100_08062023005339', '0090017100_08062023005339', '0090017100_08062023005339']
Stack 23 with items: ['0090017100_08062023005339', '0090017100_08062023002860', '0090017100_08062023005339']
Heuristic packed all stacks
