dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186414801
Min2DVol: 30.480360000000008 [m2]
Stack 0 with items: ['0090016800_08062023041069', '0090016800_08062023004315']
Stack 1 with items: ['0090016800_08062023004315', '0090016800_08062023004315']
Stack 2 with items: ['0090016800_08062023004315', '0090016800_08062023004315']
Stack 3 with items: ['0090016800_08062023038026', '0090016800_08062023013315']
Stack 4 with items: ['0090016800_08062023030349', '0090016800_08062023012882']
Stack 5 with items: ['0090016800_08062023004315', '0090016800_08062023041069']
Stack 6 with items: ['0090016800_08062023041069', '0090016800_08062023011554']
Stack 7 with items: ['0090016800_08062023012882', '0090016800_08062023004315']
Stack 8 with items: ['0090016800_08062023041069', '0090016800_08062023041069']
Stack 9 with items: ['0090016800_08062023004315', '0090016800_08062023004315']
Stack 10 with items: ['0090016800_08062023049746', '0090016800_08062023049109']
Stack 11 with items: ['0090016800_08062023049109', '0090016800_08062023049109']
Stack 12 with items: ['0090016800_08062023049109', '0090016800_08062023049109']
Stack 13 with items: ['0090016800_08062023049109', '0090016800_08062023049109']
Stack 14 with items: ['0090016800_08062023049109', '0090016800_08062023049109']
Stack 15 with items: ['0090016800_08062023047806', '0090016800_08062023028822']
Stack 16 with items: ['0090016800_08062023047328', '0090016800_08062023036823']
Stack 17 with items: ['0090016800_08062023024001', '0090016800_08062023010209']
Stack 18 with items: ['0090016800_08062023007800', '0090016800_08062023007800']
Stack 19 with items: ['0090016800_08062023007800']
Stack 20 with items: ['0090016800_08062023017133', '0090016800_08062023017133']
Stack 21 with items: ['0090016800_08062023017133', '0090016800_08062023017133']
Stack 22 with items: ['0090016800_08062023016767', '0090016800_08062023016767']
Stack 23 with items: ['0090016800_08062023016767', '0090016800_08062023016767']
Stack 24 with items: ['0090016800_08062023017133', '0090016800_08062023016767']
Stack 25 with items: ['0090016800_08062023017133', '0090016800_08062023017133']
Heuristic packed all stacks
