dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178069127
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016900_14062023014090']
Stack 1 with items: ['0090016900_14062023014090']
Stack 2 with items: ['0090016900_14062023028197']
Stack 3 with items: ['0090016900_14062023021419']
Stack 4 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 5 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 6 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 7 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 8 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 9 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 10 with items: ['0090016900_14062023044593', '0090016900_14062023044593']
Stack 11 with items: ['0090016900_14062023044593', '0090016900_14062023044593']
Stack 12 with items: ['0090016900_14062023044593', '0090016900_14062023044593']
Stack 13 with items: ['0090016900_14062023027848', '0090016900_14062023027848']
Heuristic packed all stacks
