dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023003336', '0090016900_27022023003336']
Stack 1 with items: ['0090016900_27022023003336', '0090016900_27022023003336']
Stack 2 with items: ['0090016900_27022023003336', '0090016900_27022023003336']
Stack 3 with items: ['0090016900_27022023003336', '0090016900_27022023003336']
Stack 4 with items: ['0090016900_27022023003336', '0090016900_27022023003336']
Stack 5 with items: ['0090016900_27022023003336', '0090016900_27022023003336']
Stack 6 with items: ['0090016900_27022023003165', '0090016900_27022023003165']
Stack 7 with items: ['0090016900_27022023003165', '0090016900_27022023003165']
Stack 8 with items: ['0090016900_27022023003165', '0090016900_27022023003165']
Stack 9 with items: ['0090016900_27022023003165', '0090016900_27022023003165']
Stack 10 with items: ['0090016900_27022023003165', '0090016900_27022023003165']
Stack 11 with items: ['0090016900_27022023003165', '0090016900_27022023003165']
Heuristic packed all stacks
