dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321384701
Min2DVol: 31.95611999999999 [m2]
Stack 0 with items: ['0090038300_26102022002762', '0090038300_26102022002487']
Stack 1 with items: ['0090038300_26102022004597']
Stack 2 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 3 with items: ['0090038300_26102022010098', '0090038300_26102022010098', '0090038300_26102022010098']
Stack 4 with items: ['0090038300_26102022010098', '0090038300_26102022010038', '0090038300_26102022010038']
Stack 5 with items: ['0090038300_26102022010038', '0090038300_26102022010038', '0090038300_26102022010038']
Stack 6 with items: ['0090038300_26102022010038', '0090038300_26102022010038', '0090038300_26102022010038']
Stack 7 with items: ['0090038300_26102022010038', '0090038300_26102022010038', '0090038300_26102022010038']
Stack 8 with items: ['0090038300_26102022010038', '0090038300_26102022009697', '0090038300_26102022010038']
Stack 9 with items: ['0090038300_26102022009697', '0090038300_26102022009697', '0090038300_26102022009697']
Stack 10 with items: ['0090038300_26102022009697', '0090038300_26102022009697', '0090038300_26102022009697']
Stack 11 with items: ['0090038300_26102022009697', '0090038300_26102022009697', '0090038300_26102022009697']
Stack 12 with items: ['0090038300_26102022009697', '0090038300_26102022007554', '0090038300_26102022009697']
Stack 13 with items: ['0090038300_26102022007554', '0090038300_26102022007554', '0090038300_26102022007554']
Stack 14 with items: ['0090038300_26102022007554', '0090038300_26102022007554', '0090038300_26102022007554']
Stack 15 with items: ['0090038300_26102022007554', '0090038300_26102022005189', '0090038300_26102022005094']
Stack 16 with items: ['0090038300_26102022005094', '0090038300_26102022005094', '0090038300_26102022005094']
Stack 17 with items: ['0090038300_26102022005094', '0090038300_26102022005094', '0090038300_26102022005094']
Stack 18 with items: ['0090038300_26102022005094', '0090038300_26102022004896', '0090038300_26102022005094']
Stack 19 with items: ['0090038300_26102022004896', '0090038300_26102022003601', '0090038300_26102022004896']
Stack 20 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 21 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 22 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 23 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 24 with items: ['0090038300_26102022003601', '0090038300_26102022003601', '0090038300_26102022003601']
Stack 25 with items: ['0090038300_26102022009178', '0090038300_26102022008178', '0090038300_26102022009178']
Stacks not packed:
Stack 15 missing: ['0090038300_26102022007554', '0090038300_26102022005189', '0090038300_26102022005094']
