dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192040301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007107', '0090019100_14062023006801', '0090019100_14062023006642']
Stack 1 with items: ['0090019100_14062023006642', '0090019100_14062023006569', '0090019100_14062023006642']
Stack 2 with items: ['0090019100_14062023006569', '0090019100_14062023005338', '0090019100_14062023006569']
Stack 3 with items: ['0090019100_14062023004843', '0090019100_14062023003274', '0090019100_14062023002562']
Stack 4 with items: ['0090019100_14062023002502', '0090019100_14062023002011', '0090019100_14062023002011']
Stack 5 with items: ['0090019100_14062023002756', '0090019100_14062023002756', '0090019100_14062023006347']
Stack 6 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 7 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 8 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 9 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 10 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 11 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 12 with items: ['0090019100_14062023004744', '0090019100_14062023004744', '0090019100_14062023004744']
Stack 13 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 14 with items: ['0090019100_14062023004744', '0090019100_14062023004744', '0090019100_14062023004744']
Stack 15 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 16 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 17 with items: ['0090019100_14062023004744', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 18 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stacks not packed:
Stack 4 missing: ['0090019100_14062023002502', '0090019100_14062023002011', '0090019100_14062023002011']
