dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P321545901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017200_26102022017256', '0091017200_26102022012464']
Stack 1 with items: ['0091017200_26102022012464', '0091017200_26102022012464']
Stack 2 with items: ['0091017200_26102022012464', '0091017200_26102022012464']
Stack 3 with items: ['0091017200_26102022012464', '0091017200_26102022012464']
Stack 4 with items: ['0091017200_26102022012464', '0091017200_26102022012464']
Stack 5 with items: ['0091017200_26102022012464', '0091017200_26102022012464']
Stack 6 with items: ['0091017200_26102022012464', '0091017200_26102022009000']
Stack 7 with items: ['0091017200_26102022009000', '0091017200_26102022009000']
Stack 8 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 9 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 10 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 11 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 12 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 13 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 14 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 15 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Heuristic packed all stacks
